
  0%|                                                                                                                                                                                        | 0/5421 [00:00<?, ?it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii


  4%|███████                                                                                                                                                                       | 220/5421 [00:34<18:55,  4.58it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  4%|███████▌                                                                                                                                                                      | 235/5421 [00:36<13:24,  6.45it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  5%|████████▏                                                                                                                                                                     | 254/5421 [00:38<08:49,  9.76it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii


  5%|█████████▎                                                                                                                                                                    | 292/5421 [00:42<09:27,  9.04it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  6%|█████████▉                                                                                                                                                                    | 310/5421 [00:44<09:08,  9.32it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  6%|██████████▌                                                                                                                                                                   | 330/5421 [00:46<08:50,  9.60it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  6%|███████████▏                                                                                                                                                                  | 349/5421 [00:48<08:41,  9.72it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  7%|███████████▋                                                                                                                                                                  | 364/5421 [00:50<08:46,  9.60it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  7%|████████████▎                                                                                                                                                                 | 384/5421 [00:52<08:45,  9.59it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  7%|████████████▉                                                                                                                                                                 | 402/5421 [00:54<08:58,  9.31it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  8%|█████████████▌                                                                                                                                                                | 421/5421 [00:56<09:18,  8.96it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  8%|██████████████                                                                                                                                                                | 438/5421 [00:58<12:34,  6.61it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  8%|██████████████▋                                                                                                                                                               | 457/5421 [01:00<09:06,  9.09it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  9%|███████████████▏                                                                                                                                                              | 473/5421 [01:02<08:40,  9.50it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  9%|███████████████▊                                                                                                                                                              | 493/5421 [01:04<08:30,  9.65it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

  9%|████████████████▍                                                                                                                                                             | 513/5421 [01:06<08:58,  9.11it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 10%|█████████████████                                                                                                                                                             | 531/5421 [01:08<09:34,  8.52it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 10%|█████████████████▋                                                                                                                                                            | 551/5421 [01:10<08:27,  9.59it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 10%|██████████████████                                                                                                                                                            | 564/5421 [01:12<10:13,  7.91it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 11%|██████████████████▋                                                                                                                                                           | 584/5421 [01:14<08:50,  9.12it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 11%|███████████████████▎                                                                                                                                                          | 603/5421 [01:16<08:28,  9.47it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 11%|███████████████████▉                                                                                                                                                          | 623/5421 [01:18<08:11,  9.76it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
